order_id,deal_or_not
324983,0
124576,0
71694,1
116841,1
105193,0
139419,0
149563,0
185906,0
193498,0
199753,0
202152,0
63833,0
219549,0
29412,1
77060,1
114552,1
142663,1
154572,1
157012,1
28088,0
43625,0
97355,0
108506,0
108551,0
109859,0
115828,0
127166,0
131736,0
189041,0
193431,0
225172,0
227646,0
242428,0
250088,0
250470,0
252489,0
259251,0
260661,0
280472,0
280886,0
281417,0
284449,0
302190,0
308031,0
322350,0
340039,0
202864,0
297792,0
46267,0
177582,0
320775,0
102346,1
153671,1
158844,1
46588,0
86417,0
117361,0
148726,0
162097,0
162528,0
187264,0
196677,0
197210,0
310797,0
336324,0
6528,1
30963,1
41842,1
201914,1
35045,0
89860,0
189338,0
74642,0
106431,0
263205,0
27121,0
218994,0
326373,0
75714,0
209023,0
36933,0
182400,0
20453,1
178318,1
49057,1
195974,1
130960,0
214956,0
6319,1
6517,1
21810,1
155443,1
182150,0
224875,0
261688,0
284386,0
297987,0
65497,0
12063,0
65939,1
73491,1
98175,1
136273,1
170904,1
11782,0
30788,0
39274,0
61581,0
65978,0
83431,0
101461,0
102978,0
109383,0
122276,0
149124,0
164173,0
168562,0
185425,0
188104,0
197563,0
206270,0
227048,0
244825,0
265800,0
271709,0
285595,0
295704,0
295784,0
56146,1
116083,1
163221,1
51758,0
115901,1
183837,1
85067,0
113432,0
135722,0
203864,0
255400,0
5013,1
42641,1
109539,1
132336,1
143702,1
38285,0
109615,0
140038,0
217185,0
220931,0
260098,0
327621,0
336612,0
53921,1
85722,1
226600,0
267811,0
159258,1
40281,0
47274,0
117814,0
179748,0
206925,0
51159,0
88200,0
205308,0
241918,0
331371,0
157729,1
176015,1
191643,1
8123,0
37384,0
78195,0
80888,0
87040,0
120265,0
132196,0
147842,0
226630,0
289658,0
299329,0
328990,0
43889,1
54114,1
22024,0
67550,0
101552,0
172100,0
176513,0
193503,0
268550,0
331127,0
42536,0
188157,0
286392,0
302021,0
92101,0
322993,0
183556,0
185912,0
213878,0
286795,0
14032,0
47148,0
139844,0
144138,0
190469,0
197288,0
113840,1
128116,1
167418,1
27532,0
61879,0
114704,0
131164,0
181290,0
227203,0
257899,0
272509,0
278852,0
304997,0
338546,0
261430,0
3023,0
157467,0
233115,0
240172,0
11889,0
46800,1
96453,1
124972,1
61095,0
172743,0
50554,0
327411,0
175470,0
284192,0
159011,0
214045,0
284357,0
308946,0
317805,0
181698,1
307375,0
196355,0
223412,0
59148,1
20859,0
58029,0
74503,0
164674,0
219671,0
252636,0
266891,0
276234,0
278103,0
293759,0
295807,0
299132,0
17333,1
84537,1
199472,1
59886,0
60427,0
69653,0
251094,0
32544,0
51211,0
10869,0
157929,0
164246,0
229937,0
168254,0
105243,1
130169,1
160657,1
55625,0
166730,0
168040,0
41106,1
66343,1
82962,1
89839,1
23196,0
38715,0
39140,0
55095,0
83224,0
99051,0
106700,0
142884,0
160638,0
199019,0
231749,0
235292,0
240462,0
291817,0
77691,1
145885,1
156902,1
173570,1
199795,1
42303,0
80355,0
92299,0
113185,0
126881,0
149556,0
173431,0
192022,0
225243,0
230496,0
235317,0
292702,0
334740,0
96452,0
87521,0
41761,0
231766,0
247795,0
121873,0
243087,0
223105,0
121085,0
243474,0
247092,0
130319,0
252814,0
105101,0
2764,0
48751,0
99472,0
105562,0
133261,0
156449,0
207600,0
300836,0
282262,0
18427,0
88690,0
71453,0
131529,0
5562,1
12003,1
63021,1
144215,1
180526,1
16066,0
20260,0
33683,0
83690,0
86321,0
116849,0
151287,0
181453,0
238485,0
243980,0
255722,0
278991,0
334884,0
269996,0
219811,0
72937,0
22784,0
125870,0
238046,0
310567,0
206204,0
276030,0
297449,0
164712,0
192247,0
315282,0
19205,1
37220,1
154847,1
192561,1
194755,1
53182,0
67138,0
123665,0
251710,0
319719,0
214528,0
231196,0
182919,0
93997,0
9614,0
218222,0
17232,1
33198,1
92834,1
161964,1
163105,1
187112,1
197190,1
51412,0
115881,0
150400,0
159477,0
190429,0
201350,0
207495,0
252500,0
281945,0
295255,0
326388,0
163648,0
199811,0
13766,1
45736,1
7240,0
8634,0
12454,0
54684,0
89935,0
98031,0
162809,0
178472,0
221864,0
247583,0
7739,0
81571,0
158749,0
249977,0
27855,0
62968,1
93078,1
196644,1
34234,0
68115,0
76499,0
209731,0
294959,0
174720,0
74590,0
166822,0
8829,0
42715,1
125832,1
147531,1
195724,1
37060,0
45604,0
74766,0
138744,0
143348,0
148994,0
211308,0
304530,0
81725,0
162788,0
48344,1
94801,1
144686,1
64747,0
77806,0
119173,0
131470,0
148723,0
171369,0
186781,0
196433,0
230427,0
282812,0
1480,1
14578,1
34344,1
93876,1
138196,1
10146,0
28274,0
72936,0
109106,0
130939,0
140059,0
144118,0
193279,0
202850,0
204085,0
218922,0
260290,0
270529,0
273323,0
286973,0
291827,0
295535,0
298516,0
304206,0
320902,0
333303,0
162587,0
161188,1
179759,1
179761,1
21058,0
44379,0
54202,0
54247,0
72910,0
87766,0
104537,0
108711,0
117608,0
142916,0
191017,0
224300,0
266493,0
267123,0
267263,0
280305,0
290756,0
316958,0
336385,0
338749,0
179024,0
53808,1
12189,0
90914,0
142354,0
158169,0
168595,0
228336,0
294323,0
306362,0
315005,0
30207,1
39000,1
62376,1
71407,1
140301,1
1898,0
8083,0
9355,0
10678,0
26371,0
77609,0
107966,0
113410,0
120501,0
124126,0
125759,0
128900,0
154828,0
157473,0
172043,0
190201,0
200979,0
209490,0
217537,0
255085,0
271823,0
291571,0
321152,0
324595,0
238943,0
265479,0
161260,0
217153,0
101266,1
1586,0
9989,0
12584,0
42391,0
55494,0
57843,0
61128,0
68952,0
97984,0
98831,0
113624,0
121059,0
135998,0
152589,0
176163,0
179355,0
195591,0
196546,0
201161,0
201472,0
202165,0
203451,0
207099,0
226476,0
229853,0
231380,0
233025,0
244238,0
257426,0
267029,0
272805,0
290303,0
295983,0
297431,0
312044,0
316573,0
334031,0
58233,0
17573,0
126671,0
178003,0
16737,0
16219,0
124163,0
10914,1
190910,1
11464,0
14783,0
23058,0
34012,0
36240,0
57163,0
79644,0
86359,0
115272,0
116277,0
159866,0
184953,0
199610,0
239246,0
241604,0
299938,0
319190,0
322425,0
328691,0
31327,1
97737,1
105888,1
108618,1
112095,1
147521,1
8862,0
27329,0
37157,0
38821,0
55690,0
58583,0
68828,0
75374,0
78821,0
99028,0
125458,0
129947,0
136085,0
136405,0
146216,0
159126,0
163278,0
189459,0
198464,0
218950,0
252728,0
259017,0
281178,0
297006,0
301561,0
304176,0
317238,0
320160,0
48872,1
53817,1
54050,1
87701,1
118559,1
129715,1
9167,0
33190,0
39186,0
76820,0
96518,0
115131,0
117816,0
124494,0
125015,0
173760,0
243695,0
249805,0
260355,0
269954,0
270463,0
273199,0
337722,0
245582,0
210742,0
58680,1
89359,1
150792,1
74858,0
137935,0
5740,0
102008,0
79598,1
96914,1
158326,1
190949,1
21031,0
53858,0
76395,0
136122,0
137658,0
143887,0
170473,0
195467,0
250940,0
293140,0
213836,0
279263,0
242985,0
108497,0
108663,0
175930,0
214976,0
21562,0
108244,0
22145,1
100451,1
149526,0
303685,0
175174,0
302456,0
323077,0
13427,1
125075,1
186223,1
190924,1
2226,0
7439,0
9585,0
12505,0
103006,0
145530,0
146812,0
164771,0
167238,0
213054,0
233720,0
247074,0
280806,0
293507,0
297864,0
327480,0
338000,0
44280,0
146532,0
243929,0
12567,1
87733,1
89153,1
118098,1
179603,1
193190,1
56815,0
82048,0
87192,0
111839,0
193755,0
242749,0
243982,0
252195,0
296099,0
302096,0
304464,0
333477,0
9402,1
164862,1
177479,1
53666,0
99841,0
174954,0
262106,0
315228,0
328544,0
92475,0
223508,0
219273,0
232637,0
294313,0
300097,0
98346,1
103118,1
161407,1
7136,0
103646,0
133842,0
234069,0
313444,0
333664,0
179344,0
117261,0
168271,0
212475,0
268823,0
145659,0
190366,0
281208,0
155250,1
105957,0
108420,0
113582,0
137555,0
144542,0
165942,0
198111,0
199361,0
244139,0
274899,0
312940,0
313880,0
2800,1
27781,1
38731,1
68861,1
84461,1
121353,1
121834,1
140161,1
141360,1
96661,0
126581,0
187810,0
262935,0
273753,0
294355,0
325551,0
63897,0
162591,0
26215,0
107877,0
131406,0
150507,0
207820,0
278791,0
4998,1
108004,1
130975,1
54166,0
144069,0
277891,0
331384,0
333950,0
334639,0
153988,0
187241,0
254344,0
89899,0
119478,0
120866,0
125830,0
134713,0
283947,0
171608,0
314557,0
16703,0
331299,0
49024,0
114487,0
179037,0
193957,0
316694,0
227545,0
4210,0
114523,0
143734,0
144366,0
249437,0
277915,0
291767,0
328841,0
4241,1
99319,1
127594,1
8610,0
13442,0
23713,0
54926,0
73561,0
80928,0
92467,0
105966,0
111007,0
162604,0
181806,0
188513,0
192968,0
234654,0
256554,0
260085,0
286796,0
321559,0
336693,0
10482,0
161398,0
17073,0
28302,0
225143,0
104173,0
164589,0
189900,0
19516,0
206224,0
315724,0
60883,0
81419,0
246108,0
83421,0
135834,0
250069,0
272820,0
316103,0
324566,0
65094,0
7815,0
25150,0
120518,0
126430,0
323888,0
27504,0
262776,0
42597,0
79734,0
54979,1
201501,1
232001,0
268797,0
206821,0
84996,1
58866,0
110351,0
158782,0
202335,0
251145,0
263467,0
288926,0
318417,0
163666,1
60957,0
25251,0
162353,0
170760,1
9579,0
194114,0
321820,0
325547,0
102088,1
118838,1
27374,0
58487,0
81472,0
108909,0
154806,0
180273,0
181710,0
198439,0
217162,0
250279,0
335504,0
130255,0
77304,0
334451,0
13,1
39137,1
124240,1
62137,0
104010,0
106280,0
169555,0
219951,0
270089,0
277174,0
340086,0
155719,0
23011,0
197557,0
237203,0
151358,0
174555,0
304093,0
310910,0
331068,0
73534,0
182466,0
231797,0
212462,0
322339,0
247915,0
64156,0
332124,0
15218,0
31775,0
276880,0
304702,0
45799,0
95902,0
258779,0
294846,0
314781,0
59697,0
5037,0
30948,0
122551,0
126434,0
321269,0
16231,0
134277,0
246995,0
296183,0
313502,0
226088,0
164706,0
213075,0
304807,0
226501,0
25112,0
145105,0
17267,0
19030,0
106133,0
221244,0
268189,0
243160,0
328484,0
72969,0
14027,0
45868,0
221339,0
264106,0
321102,0
332128,0
23628,0
34593,0
59468,0
95890,0
175512,0
69007,0
96525,0
119024,0
309992,0
93314,0
19964,1
39507,1
82158,1
112866,1
157986,1
1913,0
45447,0
199838,0
227180,0
323843,0
2084,0
120572,0
80014,0
131030,0
209157,0
131781,0
303958,0
96426,0
16590,0
52296,0
218532,0
339275,0
233355,0
91753,1
53273,0
140245,0
171838,0
182873,0
177641,0
40516,0
198130,0
97326,0
145706,0
280972,0
260488,0
298579,0
164349,0
281037,0
304521,0
852,1
50060,1
103245,1
157803,1
187273,1
27326,0
99895,0
125797,0
160085,0
187511,0
257544,0
286521,0
91140,0
96180,0
173881,0
186244,0
122150,0
124212,0
283112,0
36681,0
62250,0
241513,0
309379,0
7646,0
49083,0
298980,0
332831,0
8438,0
10091,0
90156,0
207115,0
55295,0
11682,0
144449,0
279939,0
5090,0
290425,0
7506,1
29437,1
37080,1
80897,1
196497,1
3318,0
41110,0
67020,0
83875,0
109312,0
136835,0
148943,0
206327,0
222530,0
229488,0
257277,0
257830,0
262087,0
274352,0
297085,0
3885,0
10169,0
89820,0
122022,0
124296,0
177549,0
206207,0
215782,0
231340,0
237110,0
240239,0
244571,0
315835,0
325948,0
299703,0
16378,0
89736,0
323530,0
67539,0
5628,1
48825,1
60093,1
103290,1
116309,1
134801,1
139876,1
17159,0
31317,0
38348,0
71317,0
83953,0
92108,0
98016,0
121854,0
184177,0
191895,0
195856,0
219796,0
222193,0
231685,0
238950,0
284083,0
294910,0
298386,0
310883,0
313156,0
316154,0
318167,0
332906,0
104658,0
237165,0
146972,0
174297,0
327263,0
318867,0
323083,0
2097,0
187556,0
17202,0
28122,0
47687,0
131194,0
141636,0
147789,0
191825,0
192858,0
263382,0
268718,0
274461,0
282278,0
14139,0
133704,0
44818,1
53980,1
64218,1
64896,1
78534,1
122765,1
166083,1
175839,1
177778,1
42170,0
44163,0
49119,0
73216,0
75574,0
137883,0
150755,0
158579,0
168979,0
222883,0
233425,0
241426,0
265539,0
289451,0
291948,0
296266,0
330743,0
339516,0
53278,0
320244,0
131360,0
4044,1
138625,1
184173,1
3396,0
16771,0
33097,0
80491,0
90331,0
128725,0
188922,0
199746,0
199766,0
292948,0
331602,0
99523,0
294591,0
851,0
54575,0
129598,0
146375,0
335482,0
40436,0
162980,0
133084,0
88755,0
333846,0
62850,0
165644,0
209763,0
233791,0
323166,0
147726,0
224690,0
40458,0
35691,1
71637,1
94872,1
127549,1
156798,1
25242,0
37877,0
43675,0
92183,0
100963,0
121373,0
174405,0
180984,0
186806,0
277977,0
336950,0
116968,1
37706,0
58638,0
113320,0
162833,0
173138,0
194972,0
314459,0
23550,0
112180,0
296886,0
4648,0
233371,0
89556,0
156294,0
221377,0
288752,0
54216,0
291287,0
5546,0
142981,0
287099,0
206380,0
215761,0
328760,0
264855,0
35503,0
308526,0
75155,0
173243,0
284096,0
233787,0
205527,0
210190,0
237522,0
260987,0
307393,0
14142,0
88731,0
96761,0
178355,0
243938,0
335679,0
218149,0
126108,0
155329,0
156004,0
157595,0
26316,1
94230,1
193197,1
194370,1
991,0
7129,0
14225,0
19787,0
42409,0
61952,0
85153,0
91228,0
97957,0
124901,0
154866,0
155940,0
262024,0
301458,0
308412,0
328042,0
18147,0
94933,0
84242,0
279050,0
262529,0
301212,0
28677,0
257957,0
322844,0
315753,0
213733,0
10257,1
32487,1
70162,1
137588,1
185647,1
8159,0
58270,0
89048,0
126612,0
209791,0
216953,0
222924,0
292230,0
309267,0
312154,0
315117,0
107585,0
235073,0
258229,0
326756,0
37380,0
206613,0
262806,0
65688,0
162364,0
273236,0
264795,0
322956,0
87511,0
300457,0
217349,0
265356,0
316001,0
266297,0
33065,0
171262,1
202139,1
153341,0
96305,0
38101,0
311817,0
330156,0
179299,0
254047,0
9024,0
202963,0
155222,0
15792,1
79803,1
1195,0
6220,0
45093,0
77730,0
87293,0
130865,0
182634,0
207731,0
228246,0
238014,0
249625,0
267510,0
288520,0
302227,0
311140,0
313954,0
316423,0
323048,0
328695,0
23986,0
292454,0
328070,0
269564,0
54927,1
82114,1
114315,1
162710,1
163983,1
26594,0
28233,0
37619,0
64802,0
180426,0
192068,0
233277,0
238768,0
255444,0
271504,0
309908,0
313042,0
330722,0
151443,0
11354,0
13614,0
56382,0
186850,0
257470,0
16835,1
82076,1
99374,1
201229,1
19161,0
23683,0
53968,0
54811,0
90198,0
90258,0
93501,0
105687,0
106388,0
156830,0
176029,0
219882,0
237976,0
297241,0
330181,0
7624,0
103304,0
252314,0
262817,0
316297,0
203844,0
104562,0
138198,0
178022,0
214092,0
259730,0
319722,0
46074,1
56795,1
122506,0
136202,0
232311,0
329320,0
10682,0
61993,0
239656,0
114216,0
275740,0
18415,0
60861,0
271532,0
270199,0
12790,0
79729,0
242823,0
66653,1
228151,0
332482,0
335432,0
83400,1
160959,1
5025,0
5134,0
5578,0
6294,0
21297,0
21539,0
27792,0
43110,0
88790,0
92290,0
104716,0
121814,0
149548,0
192634,0
202195,0
207560,0
209748,0
212005,0
222606,0
235892,0
236681,0
254990,0
273564,0
284498,0
293009,0
310605,0
313075,0
316648,0
322396,0
338740,0
27441,1
112885,1
201232,1
44346,0
67516,0
102699,0
113723,0
119852,0
129972,0
156241,0
171099,0
181836,0
228915,0
251526,0
265336,0
287426,0
294391,0
337677,0
234229,0
277420,0
279829,0
170420,0
24420,0
6621,1
45083,1
109223,1
120246,1
188368,1
197782,1
2488,0
11271,0
21074,0
29784,0
41967,0
44242,0
76984,0
109484,0
110847,0
125498,0
130520,0
141767,0
147932,0
148253,0
159522,0
183380,0
255372,0
318441,0
321637,0
154975,0
183579,0
314723,0
330577,0
109053,0
207378,0
248487,0
23894,0
82875,0
87883,0
99769,0
112305,0
150997,0
228405,0
269270,0
300659,0
302570,0
316517,0
287257,0
2735,0
2884,0
18735,0
21842,1
82428,1
84150,1
43161,0
96672,0
127665,0
182126,0
228288,0
300619,0
334447,0
78876,0
285844,0
4909,1
70704,1
185659,0
196766,1
88060,0
144323,0
316101,0
34866,1
79040,1
102279,1
108037,1
112860,1
121760,1
95,0
26177,0
91219,0
111127,0
122764,0
130999,0
160743,0
195240,0
255656,0
289383,0
319412,0
332605,0
338818,0
28135,0
55943,0
251316,0
275840,0
156615,0
316957,0
244405,0
78440,0
73057,0
91118,0
91849,1
74539,0
158216,0
223040,0
233773,0
277159,0
287083,0
306898,0
324860,0
26501,0
35553,0
162909,0
27537,0
114489,0
144433,0
237041,0
843,0
3952,0
28231,0
243910,0
265171,0
269531,0
310758,0
72904,1
114715,1
167330,1
192847,1
197311,1
11126,0
72539,0
173346,0
187331,0
198638,0
238552,0
260957,0
261119,0
292765,0
143344,0
63932,0
277979,0
66763,0
53905,0
106228,0
61464,0
42637,0
91676,0
126759,0
316970,0
323182,0
110907,0
90979,0
217838,0
220340,0
196376,0
272612,0
47305,0
80411,0
106762,0
237446,0
50733,0
61366,0
130719,0
19748,0
138516,0
147592,0
160822,0
184155,0
231110,0
100529,0
233321,0
48625,1
147659,1
11690,0
23992,0
24678,0
27052,0
30632,0
70863,0
71525,0
75710,0
154833,0
161119,0
161827,0
209732,0
211309,0
216508,0
250146,0
268986,0
273922,0
277788,0
282823,0
326393,0
338382,0
271292,0
135420,0
147869,0
25834,0
84877,0
174752,0
226361,0
30833,0
86929,0
286546,0
316984,0
213021,0
279149,0
117136,0
172733,1
96524,0
125150,0
163061,0
190521,0
213760,0
305671,0
216685,0
228260,0
248583,0
60013,1
83796,0
99900,0
116753,0
252706,0
279113,0
202360,0
11094,0
26070,0
87245,0
177342,0
335567,0
189415,0
289568,0
299953,0
76707,1
166500,1
34073,0
177222,0
201802,0
244447,0
268639,0
275421,0
319574,0
266032,0
96544,1
113568,1
149034,1
168250,1
189952,1
196010,1
51546,0
52889,0
68049,0
99014,0
122800,0
128596,0
152912,0
247864,0
323559,0
325466,0
329905,0
49274,1
148210,1
151128,1
6441,0
80775,0
116454,0
128141,0
143340,0
152971,0
210446,0
236588,0
265271,0
265321,0
265795,0
278146,0
287213,0
288068,0
293239,0
324401,0
45245,0
124969,0
96477,0
126766,0
189721,0
34539,0
141227,0
89624,0
90382,0
12493,0
184586,0
204889,0
90086,0
154872,0
339630,0
86994,0
334951,0
69929,0
197352,0
275771,0
287688,0
295105,0
312479,0
707,1
23469,1
24252,1
28124,1
17312,0
215766,0
245440,0
278334,0
127770,0
319521,0
197754,0
30,1
183087,1
202092,1
49064,0
150824,0
189984,0
257338,0
301496,0
47363,0
52730,0
59261,0
72049,0
127518,0
140206,0
173418,0
175113,0
204102,0
220282,0
253417,0
277045,0
320756,0
336302,0
337848,0
76203,1
4869,0
88255,0
143633,0
225885,0
270436,0
329906,0
259387,0
137676,0
99754,0
243185,0
16223,0
48085,0
221818,0
289989,0
324485,0
9842,0
56746,0
160759,0
178078,0
215562,0
237469,0
26543,0
92294,0
237131,0
123915,0
328380,0
338172,0
6795,0
10281,0
169008,0
86741,0
125989,1
164520,1
18230,0
75238,0
120891,0
139862,0
197306,0
207269,0
271260,0
185518,0
269803,0
19305,1
132953,1
152550,1
188749,1
127380,0
154895,0
160119,0
160306,0
163000,0
195151,0
5961,0
37628,0
48432,0
69610,0
119226,0
143404,0
154705,0
200345,0
223260,0
277076,0
320507,0
73682,1
147951,1
122898,0
176506,0
38067,0
177886,0
236218,0
275273,0
131498,0
180756,0
83342,0
7424,0
157450,0
31935,0
84693,0
76659,0
158750,0
88543,1
104552,1
107296,1
158130,1
12091,0
241359,0
7292,0
120675,0
79880,1
23577,0
33111,0
42699,0
73071,0
98553,0
142665,0
167438,0
181269,0
185585,0
280325,0
313835,0
62021,0
86014,0
178889,0
277186,0
329130,0
189192,0
144659,0
116655,0
177484,0
4923,0
108937,0
8652,0
188024,0
193188,0
238182,0
268660,0
43373,1
116339,1
16888,0
31776,0
42254,0
99536,0
113381,0
186801,0
214665,0
226151,0
264383,0
298865,0
60301,0
12906,0
199560,0
164886,1
197800,1
103425,0
179722,0
233399,0
240544,0
247029,0
259526,0
284400,0
305547,0
17845,1
71545,1
115323,1
49844,0
127987,0
134756,0
145093,0
146116,0
203109,0
250745,0
333991,0
54606,1
153917,1
41463,0
45057,0
57899,0
85927,0
86179,0
94084,0
139001,0
155691,0
282323,0
318222,0
175085,0
184398,0
21061,1
78350,1
130510,1
145444,1
184982,0
262345,0
266603,0
324083,0
38531,0
120478,0
140237,0
209081,0
221183,0
232848,0
251981,0
256028,0
264349,0
169637,0
295587,0
196888,0
242462,0
105219,0
304019,0
186326,0
314604,0
286860,0
182692,0
257197,0
78035,0
106170,0
23348,1
194483,1
194687,1
195042,1
197608,1
49248,0
84293,0
177234,0
196310,0
225783,0
257504,0
130372,1
139291,1
154104,1
17366,0
187319,0
207444,0
234012,0
328740,0
1749,1
6478,1
185495,1
119284,0
159049,0
201986,0
309228,0
297055,0
246443,0
337859,0
45511,0
58766,0
73892,0
87004,0
177940,0
221159,0
289798,0
272564,0
295584,0
310192,0
311874,0
96323,0
190927,0
192136,0
212589,0
320648,0
254007,0
219271,0
18940,0
297023,0
25243,0
70142,0
120609,0
256900,0
39270,0
95495,0
194038,0
283459,0
336942,0
229,0
215781,0
167249,0
106205,0
232594,0
16196,1
40929,1
103232,1
93798,0
231345,0
6401,1
22527,1
85637,1
108602,1
143621,1
163979,1
6975,0
14799,0
32418,0
44142,0
51555,0
61102,0
61394,0
91474,0
132920,0
170413,0
195666,0
196461,0
214651,0
221480,0
235139,0
333393,0
336701,0
297118,0
297372,0
675,1
186107,1
198452,1
81766,0
115479,0
128551,0
135755,0
151678,0
152364,0
157962,0
161170,0
206974,0
278456,0
280526,0
286887,0
316130,0
156031,0
95018,1
144579,1
155412,1
157623,1
14492,0
66458,0
95728,0
140341,0
337001,0
259887,0
48178,1
26486,0
28326,0
45486,0
65150,0
258916,0
277422,0
15744,1
83726,1
133557,1
133964,1
164596,1
177698,1
187943,1
572,0
16471,0
30056,0
35951,0
78871,0
98606,0
119669,0
129328,0
141339,0
162869,0
179886,0
199378,0
217045,0
227261,0
231462,0
246848,0
255141,0
286167,0
312117,0
328201,0
171437,1
1109,0
54360,0
120602,0
127608,0
132984,0
170973,0
183723,0
213797,0
297170,0
301981,0
78142,0
126705,0
191573,0
337467,0
92383,0
48343,0
267253,0
41868,1
153837,1
31997,0
32239,0
57818,0
116994,0
128512,0
151552,0
167132,0
251162,0
311064,0
3155,0
205325,0
124530,0
30328,1
63328,1
47174,0
124185,0
233395,0
241476,0
247365,0
318932,0
336862,0
203456,0
224475,0
230692,0
76153,1
126633,1
134001,1
187508,1
32687,0
91216,0
108022,0
186660,0
206803,0
250884,0
310671,0
8601,1
35098,1
119751,1
69085,0
259290,0
301588,0
333060,0
177070,1
2410,1
56357,1
108374,1
126954,1
135332,1
9637,0
50644,0
115499,0
137506,0
278977,0
313947,0
25200,1
40769,1
81937,1
86089,1
124741,1
167451,1
188247,1
190353,1
126265,0
239031,0
241960,0
260589,0
309714,0
4415,0
89540,0
209070,0
316765,0
114279,0
333374,0
4852,0
12230,0
101922,0
219682,0
195895,0
200504,0
299347,0
731,1
12675,1
114607,1
145700,1
166667,1
85017,0
113220,0
214871,0
244694,0
301531,0
302006,0
14903,1
69679,1
116641,1
98158,0
101278,0
162410,0
176836,0
183001,0
258649,0
272009,0
281317,0
282950,0
184579,0
164318,0
61215,0
185139,0
248047,0
172771,0
245988,0
320481,0
193738,0
294159,0
60066,0
111694,0
213459,0
220405,0
87882,0
98452,0
44068,0
281467,0
31241,0
140689,0
110116,1
1916,0
82214,0
123570,0
164490,0
215145,0
238634,0
300728,0
319683,0
337564,0
339907,0
213794,0
148417,0
9217,1
21531,1
98483,1
137672,1
14128,0
88794,0
121946,0
122517,0
149605,0
159863,0
163028,0
180309,0
184931,0
268472,0
270001,0
289475,0
294587,0
313171,0
68019,0
202634,0
32497,0
107375,0
108636,0
289229,0
317696,0
313489,0
28653,1
62876,1
136490,0
325545,0
28240,1
29628,1
42551,1
92851,1
104622,1
142864,1
49721,0
71915,0
77955,0
79052,0
98783,0
99733,0
105281,0
174308,0
174670,0
175997,0
259057,0
272170,0
62810,1
69658,1
124920,1
139413,1
16369,0
87147,0
120422,0
124819,0
175316,0
177558,0
254460,0
258474,0
327162,0
132675,0
211509,0
141691,1
70716,0
322053,0
55000,0
98309,0
6575,1
173357,1
182604,1
20951,0
124845,0
152771,0
179611,0
216614,0
224698,0
224929,0
236639,0
275070,0
283542,0
46913,0
133959,0
151549,0
125299,0
295636,0
337520,0
84341,1
9170,0
117837,0
133336,0
195622,0
213535,0
270261,0
273646,0
293981,0
294422,0
16003,0
197659,1
78108,0
135345,0
155660,0
171339,0
194495,0
226948,0
12157,0
204440,0
85365,0
55179,0
270429,0
319310,0
43820,1
96702,1
194292,1
196502,1
54852,0
114200,0
115213,0
190810,0
269811,0
302689,0
307318,0
325296,0
204765,0
139467,0
150554,0
244749,0
13359,0
139990,0
179612,0
245229,0
36983,1
172213,1
29376,0
32718,0
102016,0
112593,0
133837,0
139634,0
151832,0
163288,0
196541,0
222797,0
288195,0
296711,0
64107,0
79497,0
82855,0
293558,0
197604,0
226566,0
132576,0
220142,0
5435,0
73788,0
327343,0
136968,1
153860,1
185486,1
199422,1
58751,0
82425,0
90251,0
98403,0
207323,0
250294,0
295739,0
156462,0
275562,0
293685,0
197385,0
29234,1
61020,1
123499,1
7245,0
34786,0
79536,0
109657,0
131001,0
232623,0
280580,0
305591,0
307329,0
316497,0
331793,0
125958,1
135206,1
126274,0
157079,0
201924,0
318182,0
12364,0
14851,0
18291,0
20028,0
28325,0
31898,0
85990,0
92219,0
153358,0
220307,0
220812,0
308037,0
334675,0
7006,0
146966,0
285735,0
262214,0
184671,0
9730,0
17642,0
108347,0
21552,1
68950,1
130616,1
155480,1
84943,0
93044,0
95302,0
134116,0
165152,0
179750,0
211940,0
214677,0
238800,0
250155,0
262698,0
265593,0
286870,0
108555,0
122959,0
109896,0
107641,1
108635,1
35429,0
125344,0
277200,0
67468,1
100621,1
108901,1
132925,1
61062,0
66959,0
108704,0
139559,0
148198,0
163689,0
182940,0
230727,0
258824,0
11974,1
98525,1
114127,1
114891,1
158609,1
200965,1
7659,0
15491,0
39244,0
63677,0
73605,0
88149,0
95680,0
109138,0
139605,0
141097,0
148643,0
165398,0
189018,0
237300,0
336336,0
98239,0
135507,0
138813,0
202527,0
234836,0
262562,0
3739,1
51044,1
96735,1
102121,1
104888,1
165066,1
196130,1
6086,0
7693,0
12392,0
28215,0
29781,0
33668,0
41056,0
43524,0
76362,0
78779,0
102178,0
119928,0
122725,0
148649,0
170712,0
176617,0
179975,0
190942,0
221155,0
247996,0
256038,0
267428,0
275628,0
281935,0
289895,0
292676,0
310496,0
317042,0
332709,0
78479,1
79370,1
120897,0
143718,0
169305,0
224050,0
239232,0
281210,0
50174,0
252740,0
132213,1
19199,0
69745,0
119355,0
237371,0
276951,0
5416,1
113666,1
17270,0
56050,0
136841,0
264108,0
18433,1
83427,1
50599,0
165923,0
182555,0
218826,0
252466,0
262486,0
330191,0
76841,1
101601,1
112491,1
116294,1
55046,0
82900,0
95923,0
105154,0
106005,0
124434,0
149805,0
156105,0
224593,0
225025,0
236303,0
260066,0
272012,0
275348,0
275868,0
281813,0
302696,0
20584,1
49078,1
57343,1
67529,1
65612,0
100178,0
162479,0
227508,0
256430,0
268752,0
305207,0
327977,0
166651,0
108989,1
7187,0
127645,0
286805,0
295455,0
311102,0
330622,0
40428,0
40454,0
48428,0
93552,0
174117,0
218283,0
148969,1
126060,0
190450,0
